name: da-newton
channels:
  - defaults
dependencies:
  - argon2-cffi=20.1.0=py38haf1e3a3_1
  - async_generator=1.10=pyhd3eb1b0_0
  - attrs=20.3.0=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - bleach=3.3.0=pyhd3eb1b0_0
  - ca-certificates=2021.1.19=hecd8cb5_0
  - cffi=1.14.4=py38h2125817_0
  - decorator=4.4.2=pyhd3eb1b0_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py38_0
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=2.0.0=1
  - ipykernel=5.3.4=py38h5ca1d4c_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - jsonschema=3.2.0=py_2
  - jupyter_client=6.1.7=py_0
  - jupyterlab_pygments=0.1.2=py_0
  - libcxx=10.0.0=1
  - libedit=3.1.20191231=h1de35cc_1
  - libffi=3.3=hb1e8313_2
  - libsodium=1.0.18=h1de35cc_0
  - markupsafe=1.1.1=py38h1de35cc_1
  - mistune=0.8.4=py38h1de35cc_1001
  - nbclient=0.5.1=py_0
  - nbconvert=6.0.7=py38_0
  - nbformat=5.1.2=pyhd3eb1b0_1
  - ncurses=6.2=h0a44026_1
  - nest-asyncio=1.4.3=pyhd3eb1b0_0
  - notebook=6.2.0=py38hecd8cb5_0
  - openssl=1.1.1i=h9ed2024_0
  - packaging=20.9=pyhd3eb1b0_0
  - pandoc=2.11=h0dc7051_0
  - pandocfilters=1.4.3=py38hecd8cb5_1
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=20.3.3=py38hecd8cb5_0
  - prometheus_client=0.9.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.8=py_0
  - pycparser=2.20=py_2
  - pyparsing=2.4.7=pyhd3eb1b0_0
  - pyrsistent=0.17.3=py38haf1e3a3_0
  - python=3.8.5=h26836e1_1
  - python-dateutil=2.8.1=pyhd3eb1b0_0
  - pyzmq=20.0.0=py38h23ab428_1
  - readline=8.1=h9ed2024_0
  - send2trash=1.5.0=pyhd3eb1b0_1
  - setuptools=52.0.0=py38hecd8cb5_0
  - six=1.15.0=py38hecd8cb5_0
  - sqlite=3.33.0=hffcf06c_0
  - terminado=0.9.2=py38hecd8cb5_0
  - testpath=0.4.4=pyhd3eb1b0_0
  - tk=8.6.10=hb0a8c7a_0
  - tornado=6.1=py38h9ed2024_0
  - traitlets=5.0.5=pyhd3eb1b0_0
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py38_1
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - zeromq=4.3.3=hb1e8313_3
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - appnope==0.1.0
    - beautifulsoup4==4.8.0
    - certifi==2020.6.20
    - chardet==3.0.4
    - click==7.1.2
    - cycler==0.10.0
    - flask==1.1.1
    - idna==2.10
    - ipython==7.19.0
    - itsdangerous==1.1.0
    - jedi==0.17.2
    - jinja2==2.10.1
    - jupyter-core==4.6.3
    - kiwisolver==1.3.1
    - lxml==4.6.1
    - matplotlib==3.3.3
    - numpy==1.19.4
    - pandas==0.25.3
    - pandas-datareader==0.9.0
    - parso==0.7.1
    - pillow==8.0.1
    - ptyprocess==0.6.0
    - pygments==2.7.2
    - pytz==2020.4
    - requests==2.25.0
    - soupsieve==2.2
    - urllib3==1.26.2
    - werkzeug==0.15.6
prefix: /opt/anaconda3/envs/da-newton
